Area,NumBedrooms,Floors,Age,SalePrice
14000,3,1,70,158500
15750,2,1,67,157000
16226,4,2,22,267000
13704,3,1,19,205000
9800,3,1,48,149900
18386,3,3,140,295000
10386,3,1,16,305900
13474,4,2,30,225000
7920,3,1,100,89500
12342,1,1,80,82500
12378,3,1,17,360000
7685,3,2,27,165600
8000,2,1,72,132000
7800,3,1,81,119900
215245,3,1,55,375000
9600,3,2,95,178000
7795,3,2,16,188500
13005,4,2,40,260000
9000,3,2,14,270000
9900,4,2,27,260000
14115,3,1,40,187500
16259,4,2,14,342643
12099,4,2,16,354000
10380,4,2,34,301000
5820,3,1,65,126175
11275,5,1,53,242000
5000,2,1,79,87000
10846,1,1,27,324000
11600,3,1,60,145250
11888,5,2,104,214500
6402,3,2,100,78000
10624,6,1,56,119000
8176,3,1,62,139000
10655,3,1,17,284000
8198,2,1,16,207000
9042,3,2,22,192000
164660,3,1,55,228950
14157,3,1,15,377426
9135,3,1,18,214000
14145,3,1,36,202500
12400,3,1,62,155000
14191,4,2,18,202900
8400,2,1,70,82000
8544,2,1,71,87500
8849,2,1,15,266000
2592,3,2,44,85000
6435,3,1,81,140200
12772,2,1,60,151500
17600,3,1,60,157500
2448,2,2,17,154000
20431,4,2,15,437154
7820,2,1,13,318061
5271,2,1,34,190000
9084,3,1,79,95000
8520,2,1,92,105900
8400,2,1,80,140000
11249,3,1,25,177500
9248,3,1,28,173000
4224,3,1,44,134000
6930,3,1,62,130000
12011,3,2,22,280000
7540,2,1,42,156000
9144,3,1,80,145000
7301,4,1,17,198500
1680,2,2,48,118000
18800,3,2,44,190000
10690,3,2,100,147000
9500,3,1,57,159000
9150,3,1,58,165000
7800,2,1,66,132000
9830,3,1,61,162000
8121,3,2,20,172400
17120,4,1,61,134432
7175,2,1,36,125000
10634,3,1,67,123000
8200,4,2,17,219500
10020,1,1,98,61000
8846,2,1,24,148000
11143,4,2,16,340000
11394,1,1,10,394432
8123,3,2,20,179000
5000,3,1,96,127000
7200,2,1,14,187750
9245,3,2,14,213500
9000,2,1,92,76000
53107,3,2,28,240000
3182,2,1,16,192000
8410,5,1,110,81000
7200,3,1,44,125000
9382,3,1,21,191000
12474,3,2,13,426000
8405,4,1,120,119000
12209,3,2,19,215000
8339,3,1,61,106500
7446,2,1,79,100000
10134,2,1,80,109000
9571,3,1,64,129000
7200,2,1,48,123000
7590,4,2,58,169500
8967,2,1,100,67000
8125,2,2,14,241000
14963,1,1,24,245500
8767,3,1,15,164990
10200,2,1,80,108000
12090,4,2,22,258000
10364,3,2,25,168000
9991,3,1,44,150000
10480,3,1,84,115000
15576,4,2,105,177000
14154,3,2,14,280000
10800,3,2,13,339750
9571,3,1,62,60000
34650,3,1,65,145000
4403,2,1,11,222000
8960,2,1,93,115000
11228,3,2,27,228000
8899,3,1,13,181134
7844,3,2,42,149500
22420,4,2,102,239000
8160,3,1,80,126000
8450,3,1,52,142000
7060,2,1,23,206300
16635,3,1,43,215000
21750,2,1,66,113000
9200,4,2,22,315000
9000,2,1,64,139000
3378,3,2,74,135000
12800,2,1,31,275000
8593,3,1,63,109008
6762,2,1,13,195400
11457,3,1,32,175000
1680,2,2,49,85400
5586,4,1,100,79900
1920,2,2,49,122500
10839,3,2,23,181000
1890,1,1,48,81000
10667,3,2,24,212000
4400,2,1,100,116000
6000,2,1,94,119000
4280,2,1,107,90350
12354,3,1,100,110000
15431,2,1,12,555000
12108,4,1,65,118000
6240,3,1,90,162900
3922,2,1,14,172500
8750,4,2,26,210000
9855,3,1,64,127500
16492,2,1,54,190000
11214,4,2,22,199900
8600,3,1,83,119500
6000,2,1,72,120000
5684,2,1,90,110000
70761,2,1,45,280000
9303,3,2,24,204000
9000,3,2,12,210000
9297,4,1,44,188000
9600,3,1,47,175500
4571,4,2,104,98000
53227,2,1,66,256000
5100,3,2,95,161000
7015,3,1,70,110000
8004,3,2,11,263435
7200,3,2,84,155000
8281,3,1,55,62383
11988,3,2,86,188700
8430,3,1,42,124000
3072,2,1,16,178740
10628,2,1,50,167000
9480,3,2,78,146500
11428,3,1,14,250000
9291,3,2,27,187000
6820,1,1,35,212000
11952,3,2,43,190000
3675,2,1,15,148000
14977,2,1,14,440000
5330,2,1,20,251000
8480,2,1,57,132500
13125,3,1,23,208900
13693,3,2,14,380000
10637,3,1,13,297000
5925,2,1,83,89471
16033,3,1,16,326000
11846,2,1,17,374000
2500,4,2,105,155000
4500,2,1,22,164000
7758,3,1,58,132500
9600,3,1,70,147000
10289,3,1,55,156000
12243,3,1,49,175000
10800,3,1,120,160000
1526,1,1,50,86000
2665,3,2,44,115000
9490,3,1,79,133000
15578,3,2,14,172785
7931,3,1,60,155000
5784,2,1,82,91300
7879,2,1,100,34900
12692,4,1,28,430000
9120,4,1,95,184000
7800,3,1,53,130000
7535,2,1,62,120000
1890,3,2,47,113000
9803,3,2,15,226700
9170,2,1,55,140000
15602,1,1,61,289000
2308,3,2,46,147000
7596,4,2,68,124500
9554,3,2,27,215000
7862,2,1,11,208300
9600,3,2,92,161000
9600,3,1,61,124500
14559,2,1,69,164900
6792,2,1,15,202665
9100,3,1,62,129900
9187,3,1,37,134000
10594,2,1,94,96500
12220,3,1,11,402861
10448,3,1,48,158000
10208,3,2,24,265000
9531,3,2,22,211000
10918,3,2,94,234000
10800,3,2,120,106250
11988,3,1,63,150000
5000,3,1,73,159000
40094,3,2,13,184750
11787,3,2,24,315750
7500,3,1,15,176000
13300,2,1,64,132000
14948,3,2,12,446261
9098,2,1,100,86000
32668,4,1,63,200624
10200,3,1,32,175000
6155,3,2,100,128000
7200,2,1,65,107500
5000,1,1,74,39300
9056,3,2,16,178000
7000,3,2,110,107500
8924,3,2,22,188000
12735,3,1,48,111250
11553,3,1,52,158000
11423,3,1,19,272000
14601,2,1,14,315000
11000,4,2,20,248000
10140,3,1,22,213250
4058,1,1,22,133000
17104,3,2,14,179665
13837,4,1,32,229000
8737,3,1,97,210000
7244,2,1,50,129500
8235,2,1,65,125000
9375,4,2,17,263000
4043,2,1,43,140000
6000,3,1,63,112500
11146,3,1,14,255500
8777,2,1,71,108000
10625,3,2,17,284000
6380,2,1,98,113000
14850,2,1,63,141000
11040,3,1,100,108000
21872,3,2,24,175000
3196,2,1,17,234000
11341,3,1,63,121500
10010,2,1,46,170000
13907,3,1,80,108000
21780,4,1,102,185000
13346,4,2,28,268000
6858,4,2,105,128000
11198,4,2,15,325000
10171,3,1,16,214000
12327,1,1,37,316600
7032,2,1,41,135960
13101,6,1,55,142600
7332,2,1,61,120000
13159,3,2,11,224500
9967,3,1,20,170000
10500,3,1,49,139000
8480,2,1,73,118500
6292,3,1,92,145000
11777,3,1,54,164500
3604,2,2,13,146000
12150,4,1,66,131500
14585,3,1,60,181900
12704,3,1,12,253293
11841,3,1,30,118500
13500,3,2,127,325000
6120,3,1,85,133000
11443,2,1,15,369900
10267,2,1,102,130000
8740,2,1,38,137000
25095,1,1,52,143000
9100,2,1,90,79500
8320,3,2,16,185900
13478,3,2,12,451950
6600,2,1,38,138000
4435,1,1,17,140000
7990,3,1,45,110000
11302,3,1,15,319000
3600,3,2,110,114504
3922,2,1,14,194201
12984,3,1,43,217500
1950,3,2,40,151000
10927,3,2,15,275000
9000,3,1,83,141000
10041,3,2,28,220000
3182,2,2,16,151000
12803,3,1,18,221000
13600,3,2,55,205000
12464,3,1,24,152000
7800,3,2,72,225000
12168,4,2,86,359100
7943,3,1,59,118500
11050,3,2,20,313000
10395,3,1,42,148000
11885,3,2,19,261500
8402,3,1,13,147000
1491,1,1,48,75500
8800,3,1,57,137500
7861,3,2,18,183200
7227,2,1,66,105500
11694,3,1,13,314813
12244,4,2,17,305000
8248,2,1,106,67000
10800,4,2,46,240000
7064,3,1,43,135000
2117,2,2,20,168500
10400,4,2,48,165150
10000,3,1,58,160000
12342,3,1,60,139900
9600,3,1,65,153000
11606,5,2,51,135000
9020,3,1,56,168500
9000,3,2,140,124000
4590,2,1,14,209500
11900,3,1,43,82500
9250,3,1,66,139400
6979,0,1,40,144000
10896,8,3,106,200000
6120,1,1,84,60000
6000,3,1,66,93000
8777,2,1,110,85000
3982,1,1,14,264561
12677,1,1,17,274000
7050,3,2,19,226000
13860,4,1,48,345000
10793,4,2,51,152000
9187,2,1,11,370878
10530,3,1,49,143250
7200,3,1,70,98300
10452,3,1,67,155000
7700,4,2,54,155000
1936,1,1,50,84500
8125,3,2,13,205950
9084,4,2,80,108000
8750,2,2,24,191000
10320,3,1,114,135000
10437,2,1,25,350000
1680,3,2,49,88000
10007,3,1,61,145500
7200,3,2,89,149000
17503,3,1,72,97500
9937,3,1,56,167000
12384,3,2,44,197900
46589,4,2,26,402000
13560,2,1,52,110000
10012,3,1,48,137500
20896,1,1,15,423000
11194,3,2,20,230500
18450,3,2,55,129000
8125,3,1,26,193500
14175,3,1,64,168000
11600,2,1,98,137500
8633,3,2,15,173500
6629,3,2,95,103600
11250,3,1,43,165000
14442,3,1,63,257500
9200,3,1,55,140000
2289,3,2,42,148500
9600,4,2,120,87000
9022,2,1,96,109500
11844,3,1,12,372500
9945,3,1,59,128500
8012,2,1,40,143000
4500,3,1,88,159434
2887,2,1,24,173000
11248,3,1,18,285000
16770,4,2,22,221000
5062,3,2,36,207500
10207,3,2,13,227875
5105,2,2,16,148800
8089,2,1,13,392000
7577,2,1,15,194700
4426,1,1,16,141000
21535,4,2,26,755000
26178,4,2,31,335000
5400,2,1,99,108480
6120,3,1,84,141500
13811,2,1,33,176000
6000,2,1,99,89000
6420,2,1,68,123500
8450,3,1,55,138500
4282,2,1,16,196000
14331,3,1,18,312500
9600,3,1,51,140000
12438,4,2,14,361919
7630,4,2,120,140000
8400,3,1,16,213000
5600,3,2,90,55000
115149,2,1,49,302000
6240,2,1,14,254000
9018,3,2,13,179540
7162,3,1,54,109900
4130,2,1,85,52000
8712,2,1,120,102776
4671,2,1,32,189000
9873,3,1,50,129000
13517,3,2,44,130500
10140,3,1,46,165000
10800,3,2,130,159500
10000,3,1,47,157000
10542,3,2,27,341000
9920,3,1,51,128500
6563,2,1,35,275000
4426,1,1,16,143000
8120,3,1,50,124500
8172,4,1,66,135000
13286,3,1,13,320000
6960,3,1,50,120500
21695,3,1,32,222000
7314,2,1,13,194500
11475,4,1,62,110000
6240,2,1,95,103000
5389,2,1,25,236500
9590,3,1,17,187500
11404,3,2,22,222500
10000,3,1,59,131400
8978,3,1,52,108000
10800,2,2,106,163000
8544,2,1,70,93500
10463,3,2,15,239900
10800,3,1,33,179000
9313,3,2,16,190000
9600,2,2,110,132000
6768,3,1,59,142000
8450,3,1,20,179000
12886,3,1,57,175000
5395,2,1,27,180000
8963,4,2,44,299800
8795,4,2,20,236000
11700,4,2,140,265979
10593,3,1,24,260400
8405,4,1,75,98000
8800,3,1,110,96500
7750,3,2,17,162000
9236,3,1,23,217000
10240,3,2,15,275500
7930,3,1,51,156000
3230,3,2,21,172500
10769,3,2,13,212000
11616,3,2,42,158900
2280,3,2,21,179400
12257,4,2,25,290000
9100,2,1,61,127500
6911,2,1,96,100000
8640,3,2,11,215200
9430,3,2,21,337000
9549,2,1,25,270000
14587,2,1,12,264132
10421,3,2,32,196500
12508,4,1,80,160000
9100,3,1,16,216837
53504,4,2,17,538000
7252,2,1,38,134900
8877,2,1,69,102000
7819,3,1,44,107000
10150,2,1,62,114500
14226,3,1,14,395000
4500,2,1,22,162000
11210,3,1,15,221500
13350,3,1,46,142500
8400,4,1,43,144000
10530,2,1,43,135000
7875,3,1,25,176000
7153,3,2,28,175900
16285,3,1,19,187100
9101,1,1,42,165500
6300,3,2,106,128000
9790,3,1,53,161500
10800,4,1,105,139000
10142,4,2,16,233000
6000,2,1,66,107900
12205,5,2,54,187500
3182,2,1,15,160200
11333,3,1,44,146800
9920,3,2,24,269790
9158,3,1,13,225000
10832,3,2,26,194500
8400,3,2,40,171000
8197,3,1,43,143500
7677,2,1,67,110000
13518,4,2,12,485000
7200,3,1,83,175000
12798,4,2,23,200000
4800,2,1,104,109900
8199,3,2,15,189000
13891,4,2,12,582933
9000,2,1,66,118000
12274,3,1,12,227680
9750,3,1,53,135500
21384,3,2,97,223500
13400,3,1,54,159950
8100,2,2,122,106000
10140,3,1,46,181000
4438,1,1,16,144500
8712,2,1,68,55993
9750,4,1,62,157900
8248,3,1,102,116000
12137,3,1,22,224900
11425,2,1,66,137000
13265,3,1,18,271000
8816,3,1,49,155000
6371,2,1,11,224000
7226,3,2,17,183000
6000,2,1,67,93000
12394,3,2,17,225000
9900,3,1,80,139500
11216,3,1,14,232600
14803,2,1,13,385000
6130,2,1,96,109500
8529,3,1,19,189000
28698,3,2,53,185000
2544,2,2,15,147400
11900,3,1,63,166000
3180,2,2,15,151000
9548,3,2,17,237000
10004,3,1,56,167000
7875,3,1,59,139950
9600,2,1,70,128000
8100,2,1,72,153500
1680,2,2,47,100000
9525,3,1,25,144000
11767,3,1,74,130500
12155,4,2,95,140000
10440,3,2,116,157500
9020,3,1,54,174900
8000,6,1,59,141000
12665,4,1,105,153900
16647,3,1,45,171000
9317,3,2,27,213000
15523,3,1,48,133500
45600,5,1,112,240000
9600,3,1,44,187000
4435,1,1,17,131500
3196,2,1,17,215000
7128,4,2,79,164000
12095,3,1,56,158000
17920,3,1,65,170000
6897,3,1,58,127000
10970,3,1,42,147000
8125,3,2,26,174000
10400,3,1,44,152000
11029,4,2,52,250000
7642,3,1,102,189950
11625,3,1,55,131500
9672,3,1,36,152000
7931,3,1,61,132500
8640,3,1,13,250580
8750,3,1,50,148500
10656,3,1,14,248900
6970,3,1,59,129000
14762,2,2,72,169000
9938,3,2,27,236000
6600,2,1,58,109500
8750,3,2,22,200500
8892,3,1,67,116000
12144,3,1,71,133000
5720,3,1,79,66500
9000,4,2,13,303477
25286,3,1,57,132250
8834,4,2,16,350000
11782,3,1,59,148000
7000,3,1,42,136500
7024,2,1,15,157000
13758,3,1,30,187500
9636,3,2,28,178000
6204,5,3,108,118500
7150,3,1,53,100000
5119,2,1,21,328900
8393,4,1,61,145000
16466,3,1,65,135500
15865,4,1,50,268000
12160,2,1,67,149500
8064,3,1,71,122900
11184,3,2,42,172500
8414,3,1,57,154500
13284,3,1,66,165000
7018,4,1,41,118858
7056,4,2,57,140000
8765,2,1,84,106500
7018,6,2,41,142953
12919,2,1,11,611657
6993,3,1,59,135000
7340,2,1,49,110000
8712,2,1,63,153000
7875,3,2,17,180000
14859,3,1,14,240000
6173,3,1,53,125500
9920,3,1,66,128000
13501,3,1,14,255000
11500,3,1,84,250000
8885,2,1,37,131000
12589,3,2,15,174000
11600,5,2,60,154300
9286,3,1,43,143500
6120,3,1,95,88000
6270,4,2,71,145000
3000,2,2,11,173733
2001,3,2,50,75000
9000,1,1,71,35311
17140,3,1,64,135000
13125,4,2,29,238000
11029,3,1,62,176500
8462,3,2,26,201000
8777,4,1,120,145900
10237,3,1,15,169990
8012,2,1,27,193000
10240,3,1,40,207500
15611,3,1,43,175000
11999,4,2,17,285000
9900,4,2,52,176000
11838,3,1,19,236500
13006,4,2,23,222000
8925,3,1,13,201000
9100,2,1,55,117500
11670,3,1,14,320000
8487,3,1,16,190000
27650,4,1,60,242000
5825,1,1,94,79900
10083,2,1,17,184900
9675,3,2,15,253000
8760,3,2,14,239799
24090,4,2,80,244400
12640,4,1,44,150900
8755,3,2,21,214000
7711,4,1,43,150000
25000,4,1,53,143000
14375,3,1,62,137500
8820,2,1,130,124900
8163,3,1,61,143000
14536,3,1,18,270000
14006,3,2,18,192500
9360,3,1,48,197500
7200,3,1,70,129000
7800,3,1,55,119900
7200,2,1,48,133900
11075,4,2,51,172000
9400,4,1,45,127500
7136,4,2,74,145000
1300,2,2,40,124000
7420,3,1,58,132000
8450,3,1,17,185000
2572,3,2,21,155000
7207,2,1,62,116500
12227,4,2,43,272000
2308,3,2,44,155000
11923,2,1,13,239000
11316,4,2,18,214900
10237,3,2,15,178900
9600,2,1,80,160000
7390,3,1,65,135000
5925,2,1,110,37900
10382,2,1,62,140000
10800,4,1,71,135000
2268,2,2,17,173000
7892,2,1,41,99500
11639,3,1,13,182000
11414,3,2,110,167500
2651,3,2,20,165000
5900,2,1,97,85500
4274,1,1,14,199900
9450,3,1,66,110000
8816,3,1,57,139000
12122,3,1,59,178400
12203,4,2,22,336000
3182,2,1,13,159895
11250,4,2,18,255900
10125,4,1,43,126000
10880,3,1,70,125000
5310,2,1,110,117000
10159,3,1,11,395192
12046,4,2,44,195000
8125,3,2,14,197000
9452,3,2,23,348000
17671,4,2,138,168000
9760,3,2,56,187000
8846,3,2,15,173900
12456,3,1,14,337500
4712,3,1,74,121600
10659,3,1,59,136500
11717,2,1,50,185000
9786,3,1,98,91000
6762,2,1,14,206000
10206,2,1,68,82000
5400,2,1,100,86000
11957,3,1,14,232000
11500,4,1,44,136905
3182,1,1,15,181000
8385,3,1,43,149900
12155,3,1,50,163500
2217,3,2,50,88000
12118,3,1,16,240000
6000,4,1,94,102000
21286,4,1,72,135000
9825,4,1,55,100000
10592,3,2,97,165000
7200,2,1,110,85000
11664,2,1,72,119200
8400,3,2,19,227000
11883,3,1,24,203000
5814,1,1,36,187500
10784,3,1,29,160000
3013,2,1,15,213490
7024,2,1,15,176000
7406,2,1,14,194000
9439,2,1,90,87000
3182,2,1,15,191000
15498,2,1,44,287000
7700,3,1,48,112500
9300,3,1,60,167500
9520,3,1,13,293077
9492,3,1,79,105000
1680,3,2,48,118000
7082,5,2,104,160000
15863,5,3,100,197000
14541,5,2,27,310000
8125,3,1,18,230000
6305,2,1,82,119750
11500,3,1,63,84000
12898,2,1,13,315500
9240,3,2,19,287000
1533,3,2,50,97000
1477,1,1,50,80000
13125,3,1,63,155000
9130,4,2,54,173000
5381,1,1,15,196000
11839,4,2,30,262280
9600,4,1,39,278000
13680,4,1,65,139600
16056,4,2,15,556581
9245,3,1,26,145000
21750,3,1,60,115000
11100,2,1,74,84900
8993,3,1,13,176485
11175,3,1,13,200141
9500,4,2,56,165000
8562,4,1,63,144500
11367,3,2,18,255000
11361,3,1,44,180000
7052,2,1,15,185850
29959,3,2,26,248000
11308,3,2,12,335000
11275,3,1,88,220000
4920,2,1,19,213500
18000,2,1,85,81000
13600,5,2,120,90000
6000,2,1,95,110500
11000,3,1,54,154000
14000,3,2,24,328000
7837,3,2,27,178000
9760,4,2,56,167900
3964,5,2,47,151400
9600,2,1,71,135000
10152,3,1,64,135000
11700,4,2,52,154000
7585,4,1,72,91500
7950,3,2,43,159500
8556,2,1,14,194000
13125,3,2,80,219500
10800,3,1,84,170000
15870,3,1,51,138800
4435,1,1,16,155900
8775,3,1,26,126000
11040,3,1,49,145000
7500,3,1,57,133000
8749,3,1,18,192000
8800,3,1,56,160000
13031,3,2,25,187500
9069,2,1,28,147000
1974,3,2,47,83500
10574,3,2,15,252000
2522,3,2,16,137500
3316,1,1,15,197000
8544,2,1,70,92900
2160,2,2,21,160000
8400,4,1,95,136500
9230,1,1,55,146000
5868,2,1,64,129000
9317,3,1,14,176432
6882,3,2,106,127000
3696,2,1,34,170000
6000,3,1,84,128000
11880,3,1,42,157000
8400,1,1,100,60000
9758,3,1,49,119500
7000,2,1,60,135000
8910,3,1,61,159500
2016,3,2,50,106000
12256,3,2,26,325000
10357,3,1,30,179900
23257,3,2,14,274725
8063,3,2,20,181000
11362,3,1,16,280000
8000,3,2,25,188000
10480,4,2,44,205000
7100,2,1,63,129900
8923,2,1,67,134500
5400,2,1,66,117000
12085,3,1,13,318000
7750,3,1,18,184100
9764,3,1,53,130000
13825,3,1,62,140000
7560,3,1,61,133700
8263,2,1,100,118400
10084,3,1,15,212900
8926,3,1,64,112000
9405,2,1,73,118000
9125,3,1,28,163900
10434,2,1,65,115000
3684,2,1,13,174000
14572,3,1,16,259000
11796,4,2,16,215000
7200,2,1,40,140000
7804,4,1,92,135000
10712,3,1,29,93500
9900,5,2,140,117500
9828,3,2,25,239500
8773,3,2,23,169000
6180,2,1,94,102000
9600,3,1,70,119000
6342,2,1,145,94000
9819,2,1,43,196000
8731,3,1,100,144000
7350,2,1,69,139000
10304,4,2,44,197500
9965,4,2,14,424870
9000,3,1,61,80000
12180,2,1,79,80000
6240,3,1,92,149000
11200,3,1,35,180000
12000,3,2,79,174500
5700,2,1,94,116900
9000,3,2,100,143000
8280,2,1,70,124000
17755,3,1,61,149900
14115,2,1,64,230000
5890,2,1,90,120500
13700,4,2,55,201800
10768,3,1,44,218000
9350,3,1,55,179900
5001,2,1,13,230000
11932,3,1,13,235128
9120,4,2,46,185000
2280,3,2,42,146000
14778,3,1,66,224000
